[2025-08-10T18:44:33Z] Running metadata_updater.py...
python3: can't open file '/home/wbug/projects/izpi/metadata_updater.py': [Errno 2] No such file or directory
[2025-08-10T18:44:33Z] Pushing changes to GitHub...
[master 7d2720c] Auto-update: 2025-08-10T18:44:33Z
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/text/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/more.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/__pycache__/recipes.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/more.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/more_itertools/recipes.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__about__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/tags.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_manylinux.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_musllinux.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/_structures.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/markers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/requirements.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/specifiers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/tags.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/utils.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/version.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__main__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/__main__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/android.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/api.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/macos.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/unix.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/version.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/__pycache__/windows.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/android.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/api.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/macos.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/unix.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/version.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/platformdirs/windows.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/actions.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/common.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/core.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/exceptions.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/helpers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/results.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/testing.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/unicode.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/__pycache__/util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/actions.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/common.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/core.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/helpers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/results.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/testing.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/unicode.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/typing_extensions.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/_vendor/zipp.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/extern/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/INSTALLER
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/LICENSE
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/METADATA
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/RECORD
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/REQUESTED
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/WHEEL
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/entry_points.txt
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools-66.1.1.dist-info/top_level.txt
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/_entry_points.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/_imp.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/_importlib.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/_itertools.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/_path.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/_reqs.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/archive_util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/build_meta.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/dep_util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/depends.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/discovery.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/dist.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/errors.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/extension.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/glob.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/installer.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/launch.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/logging.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/monkey.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/msvc.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/namespaces.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/package_index.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/py34compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/sandbox.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/unicode_utils.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/version.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/wheel.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/__pycache__/windows_support.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_deprecation_warning.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_collections.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_functools.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_log.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_macos_compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/bcppcompiler.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/config.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/core.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/debug.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/dist.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/errors.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/extension.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/log.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/msvc9compiler.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/msvccompiler.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/py38compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/py39compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/unixccompiler.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/util.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/version.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/__pycache__/versionpredicate.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/_collections.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/_functools.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/_log.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/_macos_compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/_msvccompiler.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/archive_util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/bcppcompiler.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/ccompiler.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/cmd.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/_framework_compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/bdist_dumb.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/clean.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/install_scripts.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/py37compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/register.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/__pycache__/upload.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/_framework_compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/bdist.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/bdist_dumb.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/bdist_rpm.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/build.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/build_clib.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/build_ext.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/build_py.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/build_scripts.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/check.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/clean.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/config.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/install.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/install_data.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/install_egg_info.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/install_headers.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/install_lib.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/install_scripts.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/py37compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/register.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/sdist.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/command/upload.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/config.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/core.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/cygwinccompiler.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/debug.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/dep_util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/dir_util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/dist.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/errors.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/extension.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/fancy_getopt.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/file_util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/filelist.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/log.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/msvccompiler.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/py38compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/py39compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/spawn.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/sysconfig.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/text_file.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/unixccompiler.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/util.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/version.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_distutils/versionpredicate.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_entry_points.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_imp.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_importlib.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_itertools.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_path.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_reqs.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/__pycache__/typing_extensions.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/__pycache__/zipp.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_adapters.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_collections.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_compat.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_functools.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_itertools.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_meta.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__pycache__/_text.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_collections.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_compat.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_functools.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_meta.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_text.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__init__.py
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/__init__.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_adapters.cpython-311.pyc
 create mode 100644 venv_izpi/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__pycache__/_common.cpython-311.pyc
